ftype,bid,bname,city
"American and British",1hBOR97oX5Xph3J8Tdob7w,"Cheeseburger in Paradise",Middleton
"Comfort Food",1hBOR97oX5Xph3J8Tdob7w,"Cheeseburger in Paradise",Middleton
"American and British",1hcGT6I1vAIH_pZuyud0HQ,"Brickyard Sports Bar and Grill",Phoenix
"Comfort Food",1HejWsAvJ7pg3n6hUCObmA,"Rialto Pizza",Pittsburgh
"Japanese and Korean",1hIxn8IpLTjXX8ogsO67bA,Hakataya,Edinburgh
"Comfort Food",1HmLi5NNs0_FDYYxBgRxzw,"Taco Bell",Charlotte
"Comfort Food",1HNEj6kcEw369RX9Vlcixw,"Filiberto's Mexican Food",Mesa
"American and British",1hTBIFVqHfI1hRpdS8iIgg,"Vogue Bistro",Surprise
French,1hTBIFVqHfI1hRpdS8iIgg,"Vogue Bistro",Surprise
"Comfort Food",1hyJEY-DGD898iN6S-AmtQ,"Rosatis Pizza",Chandler
"American and British",1h__4qbRjvyVvVwCgbKroA,"The Magnum Restaurant and Bar",Edinburgh
"Comfort Food",1iw4g7qcKua2-V06RQpyCw,Dagwoods,Phoenix
"Comfort Food",1IxGmH6sn7CnUl8BVwp5hA,"Garcia's Pizza In A Pan",Champaign
"Comfort Food",1Ix_kSqJLhkRcNuYCfl1yA,"Tony's Pizza II",Henderson
Italian,1Ix_kSqJLhkRcNuYCfl1yA,"Tony's Pizza II",Henderson
"Comfort Food",1I_lxaBBCK4TqYliZhfokg,"MStar Sandwich",Montréal
"Southeast Asian",1JcoUEPkcGQtCEed-OdezQ,"Silk Elephant",Pittsburgh
Spanish,1JcoUEPkcGQtCEed-OdezQ,"Silk Elephant",Pittsburgh
"Japanese and Korean",1jDHVggroVhQAKLdktUhug,"Fai Sushi",Karlsruhe
Chinese,1jGidLvb-bnBlCRD_a1h5w,"Royal Buffet",Charlotte
"Comfort Food",1jKsbHOTMjUU5KVBAVaiAQ,Chick-fil-A,Tempe
"American and British",1jl3G4VZjkEVboD7cUZ0gQ,"Walnut Grill",Pittsburgh
"Comfort Food",1Jmf09hDwaXoE06YK3P9GA,"Red Fort",Edinburgh
"Southeast Asian",1Jmf09hDwaXoE06YK3P9GA,"Red Fort",Edinburgh
"American and British",1jmSAp3ZTTUJ4idPrARfkw,"Roadrunner Saloon",Henderson
"American and British",1kbC_52wOm8FxbbmZWS3Yw,JoBlo,Verdun
"American and British",1Kcg-u0tDxHdyHIyEkMMqA,"Panther Hollow Inn",Pittsburgh
"Comfort Food",1kDAS9KY0BgtIrjhbQsCkQ,"Mariscos El Rey",Mesa
Chinese,1KFrIIhGMKwo2IvWnwAoSg,"Chow's Restaurant Chinese Food",Dorval
"American and British",1kMR_HUA8i-wYOJFZfLhBA,"32nd Cafe",Phoenix
"Comfort Food",1kMR_HUA8i-wYOJFZfLhBA,"32nd Cafe",Phoenix
"Comfort Food",1Kq-4VwjJRgx-Ekhk6hM6g,"Pizza Five85",Scottsdale
"Southeast Asian",1ksEqDWneqp8vn1m2zSueg,"Pho A.V",Phoenix
"American and British",1Kuuu75LVwr5-1OQ3Zv71w,"Squirrel Hill Cafe",Pittsburgh
"Comfort Food",1kVg1hADY5MUGMYuuHRJSw,"Domino's Pizza",Henderson
"Comfort Food",1l6dBf8GkQTShXvoH0Of-g,Subway,Buckeye
Chinese,1ldDbggHHgPlj3k0SpBTKQ,"Sam Woo BBQ Restaurant","Las Vegas"
"Comfort Food",1LD__W5yqA5smXbF0EQ1bg,"Tacos Al Carbon","Las Vegas"
Chinese,1lG_Cf7fX2QWDrsRxU2iFA,"Lotus Garden Cuisine","Las Vegas"
"American and British",1lqT4TrvR-EJAXc4Zr3cjA,"Rainbow Bar and Grill","Las Vegas"
French,1lS4-F785wYGn6u2dzUgow,"Le Sans Souci Restaurant","Cave Creek"
French,1LssNZj0_KKTLwduP0ZFEg,"Bistro Florin",Montréal
"American and British",1LSxfyNIUFbQb-Ej0FDGTw,"Mimi's Cafe",Phoenix
Chinese,1lUq6FGNXB-WhQtFF3Mrtg,"Zen Buffet",Glendale
Chinese,1LVq-vrSkNSD0EIIBLnlSw,"Oasis Asian Kitchen","Las Vegas"
"Southeast Asian",1LVq-vrSkNSD0EIIBLnlSw,"Oasis Asian Kitchen","Las Vegas"
"American and British",1M4oczf2lmkdgbrJ3J7OqA,"Christopher's and Crush Lounge",Phoenix
"Comfort Food",1Ma08mOkfr6egCRFixawtQ,"La Pizza Bella",Pittsburgh
Italian,1Ma08mOkfr6egCRFixawtQ,"La Pizza Bella",Pittsburgh
French,1mdFPa5DNCwhM7QGfypuyA,"Tinoco's Bistro","Las Vegas"
Italian,1mdFPa5DNCwhM7QGfypuyA,"Tinoco's Bistro","Las Vegas"
"Comfort Food",1mGjUeBlm3Z3LDFsbTYqwQ,"Restaurant Zibo",Montréal
"Japanese and Korean",1MiiUX0bjhfQoVF9c-be_A,"Hibachi Express & Grill",Charlotte
Chinese,1MJ5xmHmeCiau07X2bQyUQ,"KJ Kitchen","Las Vegas"
"American and British",1MMztCZKPtw9DoCVflfZFg,"BJ's Restaurant & Brewhouse",Henderson
"Comfort Food",1MMztCZKPtw9DoCVflfZFg,"BJ's Restaurant & Brewhouse",Henderson
"Japanese and Korean",1mOxsDg-r02Ftfpl_D3Xfw,"Restaurant Côba",Montréal
"Southeast Asian",1mOxsDg-r02Ftfpl_D3Xfw,"Restaurant Côba",Montréal
"Comfort Food",1MQmujTuU-3qPdoogdA8CQ,"Joyride Taco House",Phoenix
Chinese,1MRWXUsIvKNwt5SdLxqhZA,"Fat Dumpling","Las Vegas"
"Comfort Food",1MV1NiYK-AbmEwRGR8n1pQ,"Del Taco","Las Vegas"
"Comfort Food",1MXTtKLbuERFH9RZJBQiYA,Subway,Tempe
"Comfort Food",1mzM1-IeDhPOmWXaHOUbmw,"Burger King",Surprise
"Comfort Food",1N-JHg3TBXq8-Sx-vt6rdw,Julioberto's,Peoria
"Comfort Food",1n1fnITYvF-539rAL6nhTQ,"Sclafani's Famous Pizza",Scottsdale
"Comfort Food",1n1nP996n7h36qKMlukAQg,"Federico's Mexican Food","Litchfield Park"
"Comfort Food",1NarMOcLeTcMY8TOUew_zA,"Salty Senorita",Scottsdale
"American and British",1Nel1EAo496ek-NntDNDwg,"Raising Cane's","Las Vegas"
"Comfort Food",1Nel1EAo496ek-NntDNDwg,"Raising Cane's","Las Vegas"
"Comfort Food",1NferxQuGCPNBPVRBbdLpg,"Queens Pizzeria and Cafe",Mesa
Italian,1NferxQuGCPNBPVRBbdLpg,"Queens Pizzeria and Cafe",Mesa
"American and British",1nO6ffHEwZYFBzEsyw1w7w,FIX,"Las Vegas"
"Comfort Food",1nq6zzJuVgwaHtXau97_Iw,"Asadero Norte De Sonora",Phoenix
"Comfort Food",1nsxori657cAx2hiyYb4rA,"El Ranchero Mexican Restaurant",Phoenix
Spanish,1nYhyiluPnAGssHin3dU1g,Galo,Mont-Royal
"Comfort Food",1NY_yI7WuhNd-cAFktTbIQ,"Little Caesars",Charlotte
"Comfort Food",1NZLxU5WvB5roPFzneAlLw,"Barrio Café",Phoenix
"Comfort Food",1o0zpZW-8TiA5qRtMzU9xw,"Feeney's Weenies",Pittsburgh
"Comfort Food",1OA1jo0GlK9sf68f00w8ZQ,"In-N-Out Burger",Tempe
"Comfort Food",1oFvqm7eSpJbVpxpPxueaA,"Buca di Beppo Italian Restaurant",Peoria
Italian,1oFvqm7eSpJbVpxpPxueaA,"Buca di Beppo Italian Restaurant",Peoria
"Japanese and Korean",1ohCXrrWNxcqKJXbyyajWw,"Ichigo Ichie",Montréal
"Comfort Food",1OkZfDe0FqTPrvH1EG2knQ,"El Valle Mexican Restaurant",Matthews
"Southeast Asian",1olAT5l8ZiKLVavyWkeElw,"Thai Taste",Charlotte
"Comfort Food",1ONHtBx7aAU4Gsr_jx-pGg,"California Pizza Kitchen","Las Vegas"
"Comfort Food",1OO3fy6z5lxlRuHnnhPStg,"Best of Europe Meats & Deli",Phoenix
"Comfort Food",1OQHQz0ErI15EZ6qtp1-Pw,"Jack-In-the Box Drive Thru",Phoenix
Halal,1OuEfF4qB_sBv3RfabrvrA,"Meze Meze",Edinburgh
French,1P3EU4xdvG5fJgqlp9KFrw,"Le Mitoyen",Laval
